order	version	kind	source_path	output_path	source_sha256	output_sha256	source_size	output_size	expected_parent_status	strategy_a_record
13	20260707205436	ledger	supabase/baseline/ledger_replay/20260707205436_iqa_rpc_message_id_check_v2.sql	supabase/migrations/20260707205436_iqa_rpc_message_id_check_v2.sql	ce17535ae6e6b32bdd178580e8cd63e911cb2b8681d7e05d0ab5104383c05fcf	ce17535ae6e6b32bdd178580e8cd63e911cb2b8681d7e05d0ab5104383c05fcf	2385	2385	applied_existing_ledger	no
14	20260707205504	ledger	supabase/baseline/ledger_replay/20260707205504_iqa_bucket_allow_application_json.sql	supabase/migrations/20260707205504_iqa_bucket_allow_application_json.sql	f5e3ea74d60b8020366d6a16f8f183269ddb1a41e9b0eed4d6795be0e5436292	f5e3ea74d60b8020366d6a16f8f183269ddb1a41e9b0eed4d6795be0e5436292	445	445	applied_existing_ledger	no
15	20260712051239	ledger	supabase/baseline/ledger_replay/20260712051239_103_mentor_activity_suspension.sql	supabase/migrations/20260712051239_103_mentor_activity_suspension.sql	3fbd7c5c2038119e3206154dd21238f8b48f4763b47b2a7bd0ddb233d28c4fd9	3fbd7c5c2038119e3206154dd21238f8b48f4763b47b2a7bd0ddb233d28c4fd9	2669	2669	applied_existing_ledger	no
16	20260712060703	ledger	supabase/baseline/ledger_replay/20260712060703_101_community_comments_admin_moderation.sql	supabase/migrations/20260712060703_101_community_comments_admin_moderation.sql	1200402275cc41aefe579f087d8db0e588c2dcb6fc65a1ce57b349243aaacf28	1200402275cc41aefe579f087d8db0e588c2dcb6fc65a1ce57b349243aaacf28	1717	1717	applied_existing_ledger	no
17	20260712060717	ledger	supabase/baseline/ledger_replay/20260712060717_104_user_warnings.sql	supabase/migrations/20260712060717_104_user_warnings.sql	11e81457f11481b27f772690234aaa3ec70a06b12dc627d34cf2672c015fb5ea	11e81457f11481b27f772690234aaa3ec70a06b12dc627d34cf2672c015fb5ea	1206	1206	applied_existing_ledger	no
18	20260715000000	interleave	supabase/baseline/interleaves/20260715000000_168_iq_attachment_register_rpc_idempotent.sql	supabase/migrations/20260715000000_168_iq_attachment_register_rpc_idempotent.sql	e312c764dde6c1136f409cee3d1a32535064f347f12d1309be769a2bef565933	e312c764dde6c1136f409cee3d1a32535064f347f12d1309be769a2bef565933	14676	14676	applied_via_strategy_a	yes
19	20260717044250	ledger	supabase/baseline/ledger_replay/20260717044250_fix_xv01_signup_admin_provisioning.sql	supabase/migrations/20260717044250_fix_xv01_signup_admin_provisioning.sql	36155326411218f06fa128084d80021b75b8ad5e009e9e17fc2a6052e2388d38	36155326411218f06fa128084d80021b75b8ad5e009e9e17fc2a6052e2388d38	5791	5791	applied_existing_ledger	no
20	20260717044741	ledger	supabase/baseline/ledger_replay/20260717044741_fix_xv01_revoke_insert_guard_execute.sql	supabase/migrations/20260717044741_fix_xv01_revoke_insert_guard_execute.sql	670f8351b01725be7140b713729b0ebcf7c4dc34a3aec572a56d6216463dec5b	670f8351b01725be7140b713729b0ebcf7c4dc34a3aec572a56d6216463dec5b	549	549	applied_existing_ledger	no
21	20260717091247	ledger	supabase/baseline/ledger_replay/20260717091247_admin_read_enablement_mentor_verification.sql	supabase/migrations/20260717091247_admin_read_enablement_mentor_verification.sql	395f8b4574eea283a1ab477dd8f1db6377d0b18b16ad5c022aae492235ec73d4	395f8b4574eea283a1ab477dd8f1db6377d0b18b16ad5c022aae492235ec73d4	868	868	applied_existing_ledger	no
22	20260717125606	ledger	supabase/baseline/ledger_replay/20260717125606_120_admin_console_fixes.sql	supabase/migrations/20260717125606_120_admin_console_fixes.sql	589ea590a10876390eb56e870159880196b35b765a1cd35cc1232a2f5cc5f7a0	589ea590a10876390eb56e870159880196b35b765a1cd35cc1232a2f5cc5f7a0	3254	3254	applied_existing_ledger	no
23	20260718094306	ledger	supabase/baseline/ledger_replay/20260718094306_mentor_plan_price_band_clamp.sql	supabase/migrations/20260718094306_mentor_plan_price_band_clamp.sql	15bd0be14430763362f0387cb6fac4698c5f53deff5b7e36418e25ef3cb291c3	15bd0be14430763362f0387cb6fac4698c5f53deff5b7e36418e25ef3cb291c3	464	464	applied_existing_ledger	no
24	20260720073848	ledger	supabase/baseline/ledger_replay/20260720073848_p2_2_community_board_idempotency_softdelete_147.sql	supabase/migrations/20260720073848_p2_2_community_board_idempotency_softdelete_147.sql	e94d8f952a5ddf988f757dba64fb5017044299212ece1d06723395e5e700bd69	e94d8f952a5ddf988f757dba64fb5017044299212ece1d06723395e5e700bd69	439	439	applied_existing_ledger	no
25	20260720075436	ledger	supabase/baseline/ledger_replay/20260720075436_p2_3_shortform_idempotency_148.sql	supabase/migrations/20260720075436_p2_3_shortform_idempotency_148.sql	6d4b659e5f19935efcf6eb1925f5dcdb8e3995e04ffb2e5f5b507a6f7c490ff8	6d4b659e5f19935efcf6eb1925f5dcdb8e3995e04ffb2e5f5b507a6f7c490ff8	234	234	applied_existing_ledger	no
26	20260720080527	ledger	supabase/baseline/ledger_replay/20260720080527_p1_8a_storage_insert_eligibility_149.sql	supabase/migrations/20260720080527_p1_8a_storage_insert_eligibility_149.sql	ff7da26a13e05207361a261a16abbf09aa32d5faaf652d26d7c5ace7a7782655	ff7da26a13e05207361a261a16abbf09aa32d5faaf652d26d7c5ace7a7782655	2035	2035	applied_existing_ledger	no
27	20260720080619	ledger	supabase/baseline/ledger_replay/20260720080619_p1_13_refund_billing_event_fk_150.sql	supabase/migrations/20260720080619_p1_13_refund_billing_event_fk_150.sql	9517922c12a1a4f7d991972addf065748b310256f6c2c5ada1085f196b46bad6	9517922c12a1a4f7d991972addf065748b310256f6c2c5ada1085f196b46bad6	1365	1365	applied_existing_ledger	no
28	20260720081121	ledger	supabase/baseline/ledger_replay/20260720081121_p1_10_account_deletion_saga_151.sql	supabase/migrations/20260720081121_p1_10_account_deletion_saga_151.sql	d724cb48484686fef82e1d4ab1a8de57c71634bec4b633b6641e0639fe194d37	d724cb48484686fef82e1d4ab1a8de57c71634bec4b633b6641e0639fe194d37	9987	9987	applied_existing_ledger	no
29	20260720081942	ledger	supabase/baseline/ledger_replay/20260720081942_p1_11c_notification_delivery_worker_152.sql	supabase/migrations/20260720081942_p1_11c_notification_delivery_worker_152.sql	2b5a63f72f33583f200cddfd98be558bd32a5ff913d1c62ab3ba47ca8173ffdd	2b5a63f72f33583f200cddfd98be558bd32a5ff913d1c62ab3ba47ca8173ffdd	11683	11683	applied_existing_ledger	no
30	20260720083205	ledger	supabase/baseline/ledger_replay/20260720083205_p2_25_pay_due_payouts_convergence_153.sql	supabase/migrations/20260720083205_p2_25_pay_due_payouts_convergence_153.sql	10a0615a6a74cc12e35a0e21142cbedcc551722b0706b885f3faea8adec2f7d3	10a0615a6a74cc12e35a0e21142cbedcc551722b0706b885f3faea8adec2f7d3	6858	6858	applied_existing_ledger	no
31	20260720085838	ledger	supabase/baseline/ledger_replay/20260720085838_p1_10_deletion_operational_adapters_154.sql	supabase/migrations/20260720085838_p1_10_deletion_operational_adapters_154.sql	3613593c0e105e9a28487e829d70927479a97ba10306bc76af4e482c30e03aa5	3613593c0e105e9a28487e829d70927479a97ba10306bc76af4e482c30e03aa5	4071	4071	applied_existing_ledger	no
32	20260720090434	ledger	supabase/baseline/ledger_replay/20260720090434_p1_11_iq_notification_atomization_155.sql	supabase/migrations/20260720090434_p1_11_iq_notification_atomization_155.sql	4c2aec052f733edbc02837752e82818f88adc1066a745fa7bb862a77a7397d89	4c2aec052f733edbc02837752e82818f88adc1066a745fa7bb862a77a7397d89	4051	4051	applied_existing_ledger	no
33	20260720091401	ledger	supabase/baseline/ledger_replay/20260720091401_p2_25_payout_scheduler_foundation_156.sql	supabase/migrations/20260720091401_p2_25_payout_scheduler_foundation_156.sql	a57a6af49079e13a4a184c0cb7ded23dbfe12b0eac138dcc72eb8e0fa0999be7	a57a6af49079e13a4a184c0cb7ded23dbfe12b0eac138dcc72eb8e0fa0999be7	3346	3346	applied_existing_ledger	no
34	20260729000000	interleave	supabase/baseline/interleaves/20260729000000_public_defacl_functions_hardening.sql	supabase/migrations/20260729000000_public_defacl_functions_hardening.sql	3b5166411b2fbe7e6933464fdc51cc97455afe0d0cc739a564015e22769e7877	3b5166411b2fbe7e6933464fdc51cc97455afe0d0cc739a564015e22769e7877	1590	1590	applied_via_strategy_a	yes
35	20260731095050	ledger	supabase/baseline/ledger_replay/20260731095050_20260729211929_mentor_profile_privileged_column_guard.sql	supabase/migrations/20260731095050_20260729211929_mentor_profile_privileged_column_guard.sql	3bb2edd97b921900f93d460f206add873c80b6cbcf1782844b6c5e835184d94c	3bb2edd97b921900f93d460f206add873c80b6cbcf1782844b6c5e835184d94c	4716	4716	applied_existing_ledger	no
36	20260731095136	ledger	supabase/baseline/ledger_replay/20260731095136_20260729211941_weekly_usage_pair_party_guard.sql	supabase/migrations/20260731095136_20260729211941_weekly_usage_pair_party_guard.sql	aabd465b12818d5d17c2326b05331ba42de59ed835a1203f58ca2facb1a4827e	aabd465b12818d5d17c2326b05331ba42de59ed835a1203f58ca2facb1a4827e	4032	4032	applied_existing_ledger	no
37	20260731100313	ledger	supabase/baseline/ledger_replay/20260731100313_20260730095435_api_web_v1_schemas.sql	supabase/migrations/20260731100313_20260730095435_api_web_v1_schemas.sql	97e7f6c28442b96415753b8b8caace7c28d5d393ca57b8d79f2faf5d89de4912	97e7f6c28442b96415753b8b8caace7c28d5d393ca57b8d79f2faf5d89de4912	7325	7325	applied_existing_ledger	no
38	20260731100358	ledger	supabase/baseline/ledger_replay/20260731100358_20260730095436_comments_author_label_baseline_convergence.sql	supabase/migrations/20260731100358_20260730095436_comments_author_label_baseline_convergence.sql	e46cde0106b1d3d8429d30fb73129ea17a3f2d737586153c1bf1630a691f1e12	e46cde0106b1d3d8429d30fb73129ea17a3f2d737586153c1bf1630a691f1e12	8220	8220	applied_existing_ledger	no
39	20260731100540	ledger	supabase/baseline/ledger_replay/20260731100540_20260730095438_comments_author_label_denormalize.sql	supabase/migrations/20260731100540_20260730095438_comments_author_label_denormalize.sql	4d035c88c17030a5df3574fc7dee7768bfd2809255a47ad087edf1c4676b94ac	4d035c88c17030a5df3574fc7dee7768bfd2809255a47ad087edf1c4676b94ac	19259	19259	applied_existing_ledger	no
40	20260731100708	ledger	supabase/baseline/ledger_replay/20260731100708_20260730095441_api_web_v1_read_views.sql	supabase/migrations/20260731100708_20260730095441_api_web_v1_read_views.sql	301f44beea6805dd143ae3a04ac282b52e905a3e123d865c09399b318a33637e	301f44beea6805dd143ae3a04ac282b52e905a3e123d865c09399b318a33637e	18013	18013	applied_existing_ledger	no
41	20260731101845	ledger	supabase/baseline/ledger_replay/20260731101845_20260730105244_core_private_room_ensure.sql	supabase/migrations/20260731101845_20260730105244_core_private_room_ensure.sql	47dd392b3b14f8c4cc9a62edb5ab257f61feeb0a766a2839f2f1d044e8da5e62	47dd392b3b14f8c4cc9a62edb5ab257f61feeb0a766a2839f2f1d044e8da5e62	11829	11829	applied_existing_ledger	no
42	20260731102007	ledger	supabase/baseline/ledger_replay/20260731102007_20260730105248_api_web_v1_self_rpc.sql	supabase/migrations/20260731102007_20260730105248_api_web_v1_self_rpc.sql	d640e5bd1ce1d143ca1d7130cf3998925a23603664b2f47c7b204d158f950de3	d640e5bd1ce1d143ca1d7130cf3998925a23603664b2f47c7b204d158f950de3	19067	19067	applied_existing_ledger	no
43	20260731113927	ledger	supabase/baseline/ledger_replay/20260731113927_20260730105252_api_web_v1_community_rpc.sql	supabase/migrations/20260731113927_20260730105252_api_web_v1_community_rpc.sql	504dea03f6af15fc86a041a29fb4f0945b8245734204896dc059ed433770c80c	504dea03f6af15fc86a041a29fb4f0945b8245734204896dc059ed433770c80c	30906	30906	applied_existing_ledger	no
44	20260731114120	ledger	supabase/baseline/ledger_replay/20260731114120_20260730112525_api_app_v1_surface.sql	supabase/migrations/20260731114120_20260730112525_api_app_v1_surface.sql	6b6134df59430e14dbb88a0160740bc846523fe3273ccdb4b262b51efb142637	6b6134df59430e14dbb88a0160740bc846523fe3273ccdb4b262b51efb142637	19329	19329	applied_existing_ledger	no
45	20260731125643	ledger	supabase/baseline/ledger_replay/20260731125643_20260730112528_api_web_v1_mentor_rpc.sql	supabase/migrations/20260731125643_20260730112528_api_web_v1_mentor_rpc.sql	bd2c2ce5b23edb4ca5247ff63a694323f7ba2912d778d628336546490ffb0ca2	bd2c2ce5b23edb4ca5247ff63a694323f7ba2912d778d628336546490ffb0ca2	15995	15995	applied_existing_ledger	no
46	20260731125802	ledger	supabase/baseline/ledger_replay/20260731125802_20260730112531_api_web_v1_payout_account_rpc.sql	supabase/migrations/20260731125802_20260730112531_api_web_v1_payout_account_rpc.sql	b78ae36e58f90e26e2d795f687c93d06f0ee873f9b901919a3a99783780bfd07	b78ae36e58f90e26e2d795f687c93d06f0ee873f9b901919a3a99783780bfd07	7752	7752	applied_existing_ledger	no
47	20260731134000	ledger	supabase/baseline/ledger_replay/20260731134000_20260730120103_money_rpc.sql	supabase/migrations/20260731134000_20260730120103_money_rpc.sql	3821e05f3a0c8787af180c34bbdafbcfb866a61cc3b25cbf6534783522e115d5	3821e05f3a0c8787af180c34bbdafbcfb866a61cc3b25cbf6534783522e115d5	42068	42068	applied_existing_ledger	no
48	20260731135324	ledger	supabase/baseline/ledger_replay/20260731135324_20260730195147_revoke_mentor_profiles_write.sql	supabase/migrations/20260731135324_20260730195147_revoke_mentor_profiles_write.sql	53dac5bf5ad382898697b976387f5a61123367fef9a3e035dc863fa68dc356e0	53dac5bf5ad382898697b976387f5a61123367fef9a3e035dc863fa68dc356e0	7554	7554	applied_existing_ledger	no
49	20260731135445	ledger	supabase/baseline/ledger_replay/20260731135445_20260730195150_revoke_mentor_plans_write.sql	supabase/migrations/20260731135445_20260730195150_revoke_mentor_plans_write.sql	480585e4c53a16b63ba845aa08b9ff26ef226dc4bc786ca7538ab2bd1e6e844a	480585e4c53a16b63ba845aa08b9ff26ef226dc4bc786ca7538ab2bd1e6e844a	5611	5611	applied_existing_ledger	no
50	20260731170632	ledger	supabase/baseline/ledger_replay/20260731170632_community_direct_write_lockdown.sql	supabase/migrations/20260731170632_community_direct_write_lockdown.sql	6dde2ec7b8fabd465fd95579033bb4cb3b430a619f9f64adf50a7b57295bc951	6dde2ec7b8fabd465fd95579033bb4cb3b430a619f9f64adf50a7b57295bc951	5163	5163	applied_existing_ledger	no
51	20260731170758	ledger	supabase/baseline/ledger_replay/20260731170758_contract_permission_assertions.sql	supabase/migrations/20260731170758_contract_permission_assertions.sql	a86363b8b0a1126f9bfb122f013c01971e58c6f1fee4231c7f45e9d136aeaf4b	a86363b8b0a1126f9bfb122f013c01971e58c6f1fee4231c7f45e9d136aeaf4b	21497	21497	applied_existing_ledger	no
52	20260801054636	ledger	supabase/baseline/ledger_replay/20260801054636_20260801040844_qna_answer_notification_per_event.sql	supabase/migrations/20260801054636_20260801040844_qna_answer_notification_per_event.sql	9e2a13c3e0838205806ef1deb7801fe3e3a30fe6b85ad6830754ecdbc8dbd21a	9e2a13c3e0838205806ef1deb7801fe3e3a30fe6b85ad6830754ecdbc8dbd21a	21177	21177	applied_existing_ledger	no
53	20260802000000	interleave	supabase/baseline/interleaves/20260802000000_public_defacl_hardening.sql	supabase/migrations/20260802000000_public_defacl_hardening.sql	0ee04aa09578900c4c3628135f300667769f3212eebe4fb9d1c9ce9748f5d8c1	0ee04aa09578900c4c3628135f300667769f3212eebe4fb9d1c9ce9748f5d8c1	1080	1080	applied_via_strategy_a	yes
54	20260802054930	ledger	supabase/baseline/ledger_replay/20260802054930_20260802024641_build13_db_contract_convergence.sql	supabase/migrations/20260802054930_20260802024641_build13_db_contract_convergence.sql	f749f6a9c3a56d6c44ca6b23f96f503c98ca5005fa24e0ff581bd3be738266cb	f749f6a9c3a56d6c44ca6b23f96f503c98ca5005fa24e0ff581bd3be738266cb	73441	73441	applied_existing_ledger	no
55	20260803142534	ledger	supabase/baseline/ledger_replay/20260803142534_iq_append_message_v1.sql	supabase/migrations/20260803142534_iq_append_message_v1.sql	00a1bf3a3fb7dcbe8a29d3d3b5668e97025873c5d25e26e73c5d9dba980368f0	00a1bf3a3fb7dcbe8a29d3d3b5668e97025873c5d25e26e73c5d9dba980368f0	3421	3421	applied_existing_ledger	no
56	20260803142559	ledger	supabase/baseline/ledger_replay/20260803142559_iq_attachment_author_v1.sql	supabase/migrations/20260803142559_iq_attachment_author_v1.sql	02679709a000e7e624b5bac7960e39bd29e56bf6e73eba1890e4ec02ecd48a9f	02679709a000e7e624b5bac7960e39bd29e56bf6e73eba1890e4ec02ecd48a9f	2952	2952	applied_existing_ledger	no
57	20260803170552	ledger	supabase/baseline/ledger_replay/20260803170552_20260803162257_security_identity_profile_lockdown.sql	supabase/migrations/20260803170552_20260803162257_security_identity_profile_lockdown.sql	6af3e656a9af2b5e00205e08dee9100069f163691bf2a2d48a9e4feb18714f89	6af3e656a9af2b5e00205e08dee9100069f163691bf2a2d48a9e4feb18714f89	17808	17808	applied_existing_ledger	no
58	20260803170916	ledger	supabase/baseline/ledger_replay/20260803170916_20260803162808_domain_contract_convergence.sql	supabase/migrations/20260803170916_20260803162808_domain_contract_convergence.sql	ffbe8542007ddd1735945c05c5b775e6bec2c009aa53259626d9b1c55f931a9c	ffbe8542007ddd1735945c05c5b775e6bec2c009aa53259626d9b1c55f931a9c	43309	43309	applied_existing_ledger	no
59	20260803171053	ledger	supabase/baseline/ledger_replay/20260803171053_20260803163322_realtime_notification_convergence.sql	supabase/migrations/20260803171053_20260803163322_realtime_notification_convergence.sql	1484d218d93122184f583846c837b54f8cd81208bdd9c8ec09c28267037931cf	1484d218d93122184f583846c837b54f8cd81208bdd9c8ec09c28267037931cf	20627	20627	applied_existing_ledger	no
60	20260804040019	ledger	supabase/baseline/ledger_replay/20260804040019_20260804035019_iq_append_message_execute_acl_hardening.sql	supabase/migrations/20260804040019_20260804035019_iq_append_message_execute_acl_hardening.sql	75903419f73b1447e4178309f05d375ba0483cd2c276965d287c3c71fd6d5c1a	75903419f73b1447e4178309f05d375ba0483cd2c276965d287c3c71fd6d5c1a	1264	1264	applied_existing_ledger	no
61	20260804100000	interleave	supabase/baseline/interleaves/20260804100000_post_ledger_acl_convergence.sql	supabase/migrations/20260804100000_post_ledger_acl_convergence.sql	e5200f4c73bdcfb7226213a82571527a7ea294a934e978e180bfc581e816e1c3	e5200f4c73bdcfb7226213a82571527a7ea294a934e978e180bfc581e816e1c3	13599	13599	applied_via_strategy_a	yes
62	20260804100001	interleave	supabase/baseline/interleaves/20260804100001_post_ledger_attr_convergence.sql	supabase/migrations/20260804100001_post_ledger_attr_convergence.sql	9775d8c0bee3a544cf719f47ee947cbcb4855ba625ee670266ae112e7896e879	9775d8c0bee3a544cf719f47ee947cbcb4855ba625ee670266ae112e7896e879	7129	7129	applied_via_strategy_a	yes
63	20260804100002	interleave	supabase/baseline/interleaves/20260804100002_as_applied_function_bodies.sql	supabase/migrations/20260804100002_as_applied_function_bodies.sql	e6c383816e289d6107667310768439cb8fe3c338114902a1b618b756a645a83a	e6c383816e289d6107667310768439cb8fe3c338114902a1b618b756a645a83a	68230	68230	applied_via_strategy_a	yes
