order	stage	part_id	kind	source_path	section	source_sha256	source_size	output_start_byte	output_end_byte	output_start_line	output_end_line
21	1	part0021	executable	supabase/bundles/bundle_1_base_001_031.sql	019_p0_subscription_cash_debit.sql	573004fda9c51fe9777e350d254e603136d2d7f95d15196fc210e3047e5b5883	3934	118012	121946	2847	2968
22	1	part0022	executable	supabase/bundles/bundle_1_base_001_031.sql	020_p0_cash_topup_charge.sql	2885c070873931695c0758708b7ca43b2e159ccfc54e32eb3cd486453e104e40	1941	122060	124001	2971	3040
23	1	part0023	executable	supabase/bundles/bundle_1_base_001_031.sql	021_p0_refund_ins_admin_only.sql	7f6d8da3d627586060d09100d024a8d277431653ea49f4a62dc155ca152e7603	356	124119	124475	3043	3053
24	1	part0024	executable	supabase/bundles/bundle_1_base_001_031.sql	022_p0_subscription_cash_debit_grants.sql	149165692b369018463d0b636b88d46f096c49f3c2f8c7476eaeb4b790ab1b98	689	124602	125291	3056	3066
25	1	part0025	executable	supabase/bundles/bundle_1_base_001_031.sql	023_p0_subscription_cash_debit_service_role_only.sql	646d80cd6f06a998bb44f50a5994a99b7087eb0e94c27a487d36e3d48b3b2498	1348	125429	126777	3069	3087
26	1	part0026	executable	supabase/bundles/bundle_1_base_001_031.sql	024_p0_cash_topup_service_role_grant.sql	ac4b297e2a7f7408e6676fcca908a93077af59def92d31d9fb3337c9ea79b27b	582	126903	127485	3090	3100
27	1	part0027	executable	supabase/bundles/bundle_1_base_001_031.sql	025_p0_payments_drop_update_own.sql	df97af8485ebe0736c33137a5a13108508e2f85741ce79a5a2eb0af40ad41366	274	127606	127880	3103	3109
28	1	part0028	executable	supabase/bundles/bundle_1_base_001_031.sql	026_p0_msr_insert_subscription_check.sql	e2ee0163ce641f2c15b62a1dbd827ad2154a586a4dd82aa6dd18ba0ccad00f38	812	128006	128818	3112	3132
29	1	part0029	executable	supabase/bundles/bundle_1_base_001_031.sql	027_p0_harden_payments_and_question_room_rls.sql	82183181118835f4d4110b31dc4fef416e7636dca66518f78a3fa673d82d02fb	5121	128952	134073	3135	3257
30	1	part0030	executable	supabase/bundles/bundle_1_base_001_031.sql	028_p0_lock_subscriptions_writes.sql	eb7d67f795212f6870f6cda18f79da5309973f5a1b977c14c6930c9c856152ea	2779	134195	136974	3260	3321
31	1	part0031	executable	supabase/bundles/bundle_1_base_001_031.sql	029_p0_lock_subscription_deletes.sql	67a4a388cd06e8772aa957c51ab738ccfc59107b9bb14e3c0ff306affeb73f92	2731	137096	139827	3324	3374
32	1	part0032	executable	supabase/bundles/bundle_1_base_001_031.sql	030_p0_refund_approve_reject_admin_rpc.sql	1fe3e2562407b0c1b78fdd5905b01f4f655ccbef325cc68a4a014f0eff6fca32	10072	139955	150027	3377	3658
33	1	part0033	executable	supabase/bundles/bundle_1_base_001_031.sql	031_p1_admin_notices_promotions.sql	98ee1c1f2df162ce4db7a42ba723679fa841d7a3e7027c124b5892262155112e	7299	150148	157447	3661	3831
34	2	part0034	comment_only	supabase/bundles/bundle_2_features_032_061.sql	preamble	871d4ce563ff736ed40123e0c17d487656a49b206f2b507195cf4e6a803c5817	2511	157545	160056	3834	3887
35	2	part0035	executable	supabase/bundles/bundle_2_features_032_061.sql	032_p0_weekly_question_usage.sql	d1a073114f60b1e4afc1e75c1d69df6564a103084a1dd39a877cb8e0afd63b21	2925	160178	163103	3890	3979
36	2	part0036	executable	supabase/bundles/bundle_2_features_032_061.sql	032_p1_admin_content_reports.sql	6b1bc4f164f48a9dcabc9510d44eedb8833657e72f11d020e80df64e607919b5	4163	163225	167388	3982	4085
37	2	part0037	executable	supabase/bundles/bundle_2_features_032_061.sql	033_question_threads_topic.sql	2652fcb24331b4cb6f25c52394b4f8597d16be353bf37c3638003793eb59470e	500	167508	168008	4088	4096
38	2	part0038	executable	supabase/bundles/bundle_2_features_032_061.sql	034_mentor_favorites.sql	574b7a81355550b14a0877b2dccc8911aa2e33b86f6e957bcf3dace1edf420a2	1370	168122	169492	4099	4131
39	2	part0039	executable	supabase/bundles/bundle_2_features_032_061.sql	034_p1_admin_disputes_processing.sql	0b6d98469658efe52287aef6f87f0e94e1adcdb3b89759ac183e295c4a50a8ab	1561	169618	171179	4134	4160
40	2	part0040	executable	supabase/bundles/bundle_2_features_032_061.sql	035_p1_admin_audit_logs.sql	63c9278c065c3ddd87f75962777613fc7fcef767f87657c1815a9e50503077d5	932	171296	172228	4163	4181
41	2	part0041	executable	supabase/bundles/bundle_2_features_032_061.sql	037_p1_community_board_v2.sql	377544fb7501c2d538f9b909fb03d830452d6bff0963850f7dd7b93dcd93a08f	12142	172347	184489	4184	4504
42	2	part0042	executable	supabase/bundles/bundle_2_features_032_061.sql	038_p1_shortform_v2.sql	46c63d958e1a2f7336a61fb0e1be206d6ee609f5dfc9fbea1f05c628173faa6d	4648	184602	189250	4507	4617
43	2	part0043	executable	supabase/bundles/bundle_2_features_032_061.sql	039_p1_custom_request_compat.sql	b736d58a6c1dd17b7cdedcb51dd0ff330241f5cc625b09fa07a76daa6335a837	1118	189372	190490	4620	4643
44	2	part0044	executable	supabase/bundles/bundle_2_features_032_061.sql	039_storage_buckets_private_audit.sql	047e81607453bca6ecdcfd8442ead36e13f6bbc49cf1c3df16a5311361953400	1431	190617	192048	4646	4677
45	2	part0045	executable	supabase/bundles/bundle_2_features_032_061.sql	040_admin_action_logs.sql	45258e3feace1c530dbf424018968f584e8ce4d68cda03b905a221aae73df53d	1252	192163	193415	4680	4711
46	2	part0046	executable	supabase/bundles/bundle_2_features_032_061.sql	041_mentor_payout_account.sql	9aea045bc5632b5b8295e833d2075f79c5973a8ea706e0c47146f1a179abcfac	447	193534	193981	4714	4723
47	2	part0047	executable	supabase/bundles/bundle_2_features_032_061.sql	042_reviews_system.sql	380d48876f425b57b7618af6d7e01a9991e0d11daaa0a17cf73d77ee9bd3113a	3029	194093	197122	4726	4788
48	2	part0048	executable	supabase/bundles/bundle_2_features_032_061.sql	033_p1_admin_reviews_moderation.sql	014ee815f03deaa0da59208ac25ad0043c9645642fb2ca14e1454fed197ed935	2869	197247	200116	4791	4850
49	2	part0049	executable	supabase/bundles/bundle_2_features_032_061.sql	043_p1_accept_order_settlement_atomic_rpc.sql	956c02ea29a03403e7bac250f234fed52da513bf9ea4f609907660df2ff95426	8369	200251	208620	4853	5102
50	2	part0050	executable	supabase/bundles/bundle_2_features_032_061.sql	044_free_question_usage.sql	3c5f9cee937708d82973e723006fe57c6a3fae2f9d069a41bd8696d1d3a9ec47	1373	208737	210110	5105	5142
51	2	part0051	executable	supabase/bundles/bundle_2_features_032_061.sql	045_review_eligibility_guard.sql	ef1bc4756cabd8599cb3625c281de374b45f3434810f16f7ee8148b7861a994f	2619	210232	212851	5145	5224
52	2	part0052	executable	supabase/bundles/bundle_2_features_032_061.sql	046_free_question_usage_db_guard.sql	0f7f4e616517dc08d5b725ff099d628e20dff330ea2ed85affee2b4107919a00	1408	212977	214385	5227	5276
53	2	part0053	executable	supabase/bundles/bundle_2_features_032_061.sql	047_active_dispute_settlement_block_trigger.sql	8e4f6e2afe4b8dff3d80f3b5702e7996ea847c1cd5422a9e983e5e4d4dc0fa2f	2523	214522	217045	5279	5342
54	2	part0054	executable	supabase/bundles/bundle_2_features_032_061.sql	048_connection_notes_author.sql	81547ea1cf8cb651ae704625a15f9c1bab1077f6b9b4aa77c1a64ac24981d20a	1100	217166	218266	5345	5367
55	2	part0055	executable	supabase/bundles/bundle_2_features_032_061.sql	049_question_room_attachments_storage.sql	1318d2e2d25e00846b90294f604e8bfd590c8d6ce2dc64de1245cbb5e95801d7	3157	218397	221554	5370	5461
56	2	part0056	executable	supabase/bundles/bundle_2_features_032_061.sql	050_mentor_subscription_cap.sql	9eaeb261bfcc5546534a7ff7f91ee328552acf95d61421f4c6a1af970075a8e1	5470	221675	227145	5464	5610
57	2	part0057	executable	supabase/bundles/bundle_2_features_032_061.sql	051_community_typo_author_label_category_backfill.sql	f965ebd7a9c6d6dbacae9cd8e3a9ac9bf8a5a8bb5b27561c47783c37efd019e4	414	227288	227702	5613	5624
58	2	part0058	executable	supabase/bundles/bundle_2_features_032_061.sql	052_free_question_policy_7_total_7day_expiry.sql	6959d67eaf20012ffdca623ba7d12e42531eab084f0e05631acc8e6b4594a9f4	2015	227840	229855	5627	5695
59	2	part0059	executable	supabase/bundles/bundle_2_features_032_061.sql	053_community_rls_legacy_select_cleanup.sql	bdf6b949947202872cc57c567ef214882659e11cd692d5b73fa53ff87c300ec3	960	229988	230948	5698	5725
60	2	part0060	executable	supabase/bundles/bundle_2_features_032_061.sql	053b_shortform_posts_published_select_rls.sql	00808db321b951b03c4aac4b3aab6898ca3bfb89affec8b47bcc68410b63cbd5	955	231083	232038	5728	5748
61	2	part0061	executable	supabase/bundles/bundle_2_features_032_061.sql	054_p0_custom_order_escrow_hold.sql	b118775730e2e97890d0ae21fd40ea96a352b09f7e975e0052a0be7529401770	2589	232163	234752	5751	5828
62	2	part0062	executable	supabase/bundles/bundle_2_features_032_061.sql	055_p0_custom_order_escrow_payout.sql	717ab20abca52a1ebcbd9ded3b1bf484cf25444f48c0e60668830dcd641018f2	12411	234879	247290	5831	6203
63	2	part0063	executable	supabase/bundles/bundle_2_features_032_061.sql	056_p0_custom_order_escrow_refund.sql	61d273ecbb27cbb3383692e29b410b65e16319051b6f232344fd3dbc2e3afdab	12584	247417	260001	6206	6584
64	2	part0064	executable	supabase/bundles/bundle_2_features_032_061.sql	057_p0_custom_order_dispute_split.sql	cbe27d2141b30f039eec1d6b360ed875b9100c92bf2c8d10f057db720bb01076	9991	260128	270119	6587	6889
65	2	part0065	executable	supabase/bundles/bundle_2_features_032_061.sql	058_mentor_student_nickname_rpc.sql	65cef580bc668cc2f5d819e437e9e83aaec9ca24866607e54a2594c522a912fe	1708	270244	271952	6892	6936
66	2	part0066	executable	supabase/bundles/bundle_2_features_032_061.sql	059_p0_custom_request_application_attachments_storage.sql	e8c4c3475bb95d7815c0281645dc27169290a80e279391b74c5c4627c99915c1	7567	272099	279666	6939	7137
67	2	part0067	executable	supabase/bundles/bundle_2_features_032_061.sql	060_ai_readiness_question_schema.sql	f616a53a240bac6adac20a1fa4be29203384dfc0cc8aab2392f6dd51144caa1b	6341	279792	286133	7140	7317
68	2	part0068	executable	supabase/bundles/bundle_2_features_032_061.sql	061_review_consecutive_and_response_time.sql	2b7679f5286568a6b0f9794453764caf6827202d0a5f4eb8e77a4866aae46368	5058	286267	291325	7320	7458
69	3	part0069	comment_only	supabase/bundles/bundle_3_recent_062_069.sql	preamble	5576bd883726e59e72eef01a34c69f77922dd868b1ff3f07047962bd26288f28	1477	291421	292898	7461	7489
70	3	part0070	executable	supabase/bundles/bundle_3_recent_062_069.sql	062_custom_request_order_unique_active_application.sql	054780adcb41a865308379a310562adb37a533759889c74ee2bbfd55ce1a64eb	1612	293040	294652	7492	7520
71	3	part0071	executable	supabase/bundles/bundle_3_recent_062_069.sql	063_gate_deliverable_storage_by_order_completion.sql	c5b6bb4e65bd1e79d7212010d545ba2ba304ffcf88804123956f20eb5a3e7436	3496	294792	298288	7523	7638
72	3	part0072	executable	supabase/bundles/bundle_3_recent_062_069.sql	064_subscription_billing_period_schema.sql	6dc40ec2a8406697a43e0de1e06d4f1fb171bccbb1fe884d3d18dc04b050dd18	10464	298418	308882	7641	7951
73	3	part0073	executable	supabase/bundles/bundle_3_recent_062_069.sql	065_anchor_weekly_question_usage.sql	d8cea0f722ebd71c0d59585debc0dbce5e23b21913ed63fe98f3c6d1a4e9dcfa	3528	309006	312534	7954	8056
74	3	part0074	executable	supabase/bundles/bundle_3_recent_062_069.sql	066_review_eligibility_billing_events.sql	5cf916589ac200c6232d23468d35c2f181fd2908e540f5a2fe98a1479e60007c	3812	312663	316475	8059	8164
75	3	part0075	executable	supabase/bundles/bundle_3_recent_062_069.sql	067_mentor_subscription_pricing.sql	0fa01a4ca8bcc591e30f2ead43942dd3530675178755c10f6e8d55be86ecbb5a	3258	316598	319856	8167	8276
76	3	part0076	executable	supabase/bundles/bundle_3_recent_062_069.sql	068_subscription_renewal_rpc.sql	2277529bae092a320d2f9abfc7a4f79e2850769a15f703b500c0d5d7427e048f	8328	319976	328304	8279	8535
77	3	part0077	executable	supabase/bundles/bundle_3_recent_062_069.sql	069_subscription_cancel_refund_request.sql	035218a20da32adca43ad7322db6b0214839021bc9a22fe7f5bbbe9817e0e373	4285	328434	332719	8538	8657
78	4	part0078	executable	supabase/baseline/supplements/001_dashboard_era_community_policies.sql	001_dashboard_era_community_policies.sql	6781f4bf7b56cec99a1b8d85e760179dc2484d72b68b8fe8993f6943f7651681	1572	332873	334445	8660	8681
79	5	part0079	executable	supabase/baseline/supplements/002_out_of_band_schema_remnants.sql	002_out_of_band_schema_remnants.sql	5e9275fe0000d309ef686345e9ca20e4cf8df76fa9adf22cef9f77e460d81a8c	2505	334589	337094	8684	8718
80	6	part0080	executable	supabase/baseline/supplements/003_out_of_band_policies.sql	003_out_of_band_policies.sql	1ce47cef874ce985f5e9c9c015b3d351725ca187fe99ccbbc4558a95adf60be5	3259	337224	340483	8721	8777
81	7	part0081	executable	supabase/baseline/supplements/004_rls_auto_enable_event_trigger.sql	004_rls_auto_enable_event_trigger.sql	5aa262b7a5caca222846acdadf5a841dc00335a1ad8fb05b96ba8fb57d7310f2	1740	340631	342371	8780	8819
82	8	part0082	executable	supabase/sql/070_individual_question_schema_escrow.sql	070_individual_question_schema_escrow.sql	b7787e0367ec8a68c1245d32a03095cbc315b6172b6a73d2d34172bcc23f74ad	31544	342510	374054	8822	9734
83	9	part0083	executable	supabase/sql/072_harden_linter_warnings.sql	072_harden_linter_warnings.sql	0027c532dbb02a5265aaa92aa46129f59bcf8d60a0be2283bf814cd91a16af82	8735	374171	382906	9737	9871
84	10	part0084	executable	supabase/sql/073_fix_exposed_cash_debit.sql	073_fix_exposed_cash_debit.sql	f11bb6afdff3f239aac3ddf070741b4c1726b6d94879035e877fad2a653061ca	4909	383023	387932	9874	9960
85	11	part0085	executable	supabase/sql/074_subjects_subdivision.sql	074_subjects_subdivision.sql	b9d96d745ccf171d9db5d06c0ffa3d44c91a56b563eb61703956d86dd252a9a3	5457	388045	393502	9963	10065
86	12	part0086	executable	supabase/sql/075_individual_question_transfers.sql	075_individual_question_transfers.sql	0dce065ad97b11c2e4be293f2fec3b366b9ac121761b75d72a0c2f58a298758b	2483	393633	396116	10068	10116
87	13	part0087	executable	supabase/sql/076_connection_notes_owner_edit.sql	076_connection_notes_owner_edit.sql	53e6deee6e1af313cc5ae37f5aef3f8d996ffe3b0e9d8127a093b1ca69b8d82d	1991	396243	398234	10119	10158
88	14	part0088	executable	supabase/sql/077_mentor_school_verification.sql	077_mentor_school_verification.sql	4dbb0fd6db337870dd0f2e3dd64df8163d83677088512341b29aa8cfcfbba6cd	7524	398359	405883	10161	10356
89	15	part0089	executable	supabase/sql/078_p0_public_mentor_read_rpc_v2.sql	078_p0_public_mentor_read_rpc_v2.sql	c13f4d37361dfc9ad3d48dd261d25116024b501246a9b7dd397d8200da3dfb63	4354	406012	410366	10359	10495
90	16	part0090	executable	supabase/sql/079_b_classification_catalog.sql	079_b_classification_catalog.sql	8a497672920c44e3586cc3535ed7034eab78149af01706222c1b8c79ac61274f	8351	410487	418838	10498	10717
91	17	part0091	executable	supabase/sql/080_c_individual_question_qualification.sql	080_c_individual_question_qualification.sql	ffaebacf4ad4b9da8d2e8e79b3b5d14257928e0669a4d02d0a388e2641b67d4f	9845	418981	428826	10720	11008
92	18	part0092	executable	supabase/sql/081_d_claim_gate.sql	081_d_claim_gate.sql	1f63b22876319968d273089f6db4d5756abed3d27bb51a6e9cb84852a834480a	4805	428923	433728	11011	11125
93	19	part0093	executable	supabase/sql/082_community_shortform_likes.sql	082_community_shortform_likes.sql	94abfebdf25749a7fc8a5a4f6d33656577efa81aa5e81203748a9520b26a4ddf	3057	433851	436908	11128	11212
94	20	part0094	executable	supabase/sql/083_custom_order_message_attachments.sql	083_custom_order_message_attachments.sql	b93382be02de26c543927f3ffa6a5ccc1a288345fc6b5cd8adb92a897030a20e	8271	437045	445316	11215	11442
95	21	part0095	executable	supabase/sql/084_admin_case_notes.sql	084_admin_case_notes.sql	d988993104c3042fed7bd74ef6b1401f1f17503806a2e265b1f5834c494c8369	3341	445421	448762	11445	11517
96	22	part0096	executable	supabase/sql/085_connection_notes_author_rls.sql	085_connection_notes_author_rls.sql	ccab9324ed03789115994b6cad9a8905fe1ad83cb9035e7e0f447528fdbd47dc	3577	448889	452466	11520	11611
97	23	part0097	executable	supabase/sql/086_subscription_settlement_items.sql	086_subscription_settlement_items.sql	efcf26147eee5a5915271da54abe574bf7c12b4a050240483a0e1740e2caef86	12300	452597	464898	11614	11911
98	24	part0098	executable	supabase/sql/087_user_consent_records.sql	087_user_consent_records.sql	bc1c08cdce3a78291c4dbaabdc70949fcb06259f231e6537717d8cfe79f0c06c	6602	465011	471614	11914	12067
99	25	part0099	executable	supabase/sql/088_custom_order_status_transition_rpcs.sql	088_custom_order_status_transition_rpcs.sql	58a5387cb8b57fd5f7fe56cd47fffd1e799030f5c645ed687b7a236049395e2c	13716	471757	485474	12070	12491
100	26	part0100	executable	supabase/sql/089_mentor_academic_record_change_requests.sql	089_mentor_academic_record_change_requests.sql	ac73e9dd5191c6caa082d8c6f3f38d82cbaa9101068baba08457b22ab845378f	7360	485623	492983	12494	12658
101	27	part0101	executable	supabase/sql/090_custom_order_fee_5pct.sql	090_custom_order_fee_5pct.sql	cbcf834df1d3f7167a0b45e4ce29c0d4f85890ba26e4b83f16254b1c81c5bc8e	8292	493098	501390	12661	12894
102	28	part0102	executable	supabase/sql/091_individual_question_release_refund_wrappers.sql	091_individual_question_release_refund_wrappers.sql	031825154326a2bd2a570111647488bc8bf075bad01d06219e574771c00ce700	5158	501549	506707	12897	13030
103	29	part0103	executable	supabase/sql/092_individual_question_create_claim_wrappers.sql	092_individual_question_create_claim_wrappers.sql	65401544dfd5b9a3415daaf6ae8cbc8861dbe30905052cff1821c595ccf76ac6	12823	506862	519685	13033	13311
104	30	part0104	executable	supabase/sql/093_scan_annotations_and_withdrawals.sql	093_scan_annotations_and_withdrawals.sql	bbf75ae5041633321b08992b37a42922843adee31b89213e093ea0d47e74f1c2	9187	519822	529009	13314	13523
105	31	part0105	executable	supabase/sql/094_individual_question_pricing_rpc.sql	094_individual_question_pricing_rpc.sql	5243bfdb8c54b9eb67bdc1007e8f026cdef86e274501bd1a12f90b6ddf3dbb60	4188	529144	533332	13526	13608
106	32	part0106	executable	supabase/sql/095_subscription_fee_15pct.sql	095_subscription_fee_15pct.sql	656adb7cc02f0dbed2fbceae0d3965e8af5b3fba3b02206e920705fa77efe8a2	8755	533449	542204	13611	13833
107	33	part0107	executable	supabase/sql/096_individual_question_fee_15pct.sql	096_individual_question_fee_15pct.sql	1b18d27180685bd5ff061eb9b59d262649d601e6aa4b2ea49fdfb3f31965f344	6414	542335	548749	13836	13989
108	34	part0108	executable	supabase/sql/097_mentor_profile_avatar.sql	097_mentor_profile_avatar.sql	765d154a8ee29bcf22030fc637219425eafd8b77fbb879db92e96603e0859532	2953	548864	551817	13992	14061
109	35	part0109	executable	supabase/sql/098_weekly_usage_count_on_create.sql	098_weekly_usage_count_on_create.sql	be120d7adeadf2ea9cc026ee481f99e94e5c5cb3613b9f4bfc5c750ba264fc35	4233	551946	556179	14064	14170
110	36	part0110	executable	supabase/sql/099_subscription_refund_settlement_paid_guard.sql	099_subscription_refund_settlement_paid_guard.sql	b5d7917a97c9dfe6cba44be2e25bfe115088782e4d50abe659605aa7a0f654af	8034	556334	564368	14173	14386
111	37	part0111	executable	supabase/sql/100_fix_subscription_renewal_attempt_count.sql	100_fix_subscription_renewal_attempt_count.sql	6b95c701331042fc813044a8e705226877db23734983210ccfed070c618a2b8c	9447	564517	573964	14389	14656
112	38	part0112	executable	supabase/sql/101_community_comments_admin_moderation.sql	101_community_comments_admin_moderation.sql	b58b21555233fc6e19c01924a67c03e2196e5400c555b351c7c59934cc4c576e	3594	574107	577701	14659	14735
113	39	part0113	executable	supabase/sql/102_account_status_management.sql	102_account_status_management.sql	a7c0cb0c10c8a21dc22c8f975fbe4e1dd80775ef0762b65fab884f3958b5d438	1668	577824	579492	14738	14764
114	40	part0114	executable	supabase/sql/103_mentor_activity_suspension.sql	103_mentor_activity_suspension.sql	9b80f4ef5e06d84692f4f669ac5b6aa93ca0cf6e9b1fe0a1912776cfd015543b	3404	579617	583021	14767	14821
115	41	part0115	executable	supabase/sql/104_user_warnings.sql	104_user_warnings.sql	7199320582bbccb242d3c8912dad020e8564ccf6fec89551c6274eac9f46f231	1520	583120	584640	14824	14854
116	42	part0116	executable	supabase/sql/105_subscription_settlement_period_gating.sql	105_subscription_settlement_period_gating.sql	52433c1f79038a40d7177fb79a83e02ac0db134d7d0f329791ce45e458622fb0	10517	584787	595304	14857	15099
117	43	part0117	executable	supabase/sql/106_payout_runs.sql	106_payout_runs.sql	0ec1668370e07c5100617f7edcff6c4040dcb30b9fd855dfcc80d10449b7b2d3	5994	595399	601393	15102	15214
118	44	part0118	executable	supabase/sql/108_pay_due_payouts_rpc.sql	108_pay_due_payouts_rpc.sql	1375ae1b8f2c305d3395ae9993457bd6de88744ed816c873ebe9c3eb7b3fec8d	10623	601504	612127	15217	15426
119	45	part0119	executable	supabase/sql/109_individual_question_release_split.sql	109_individual_question_release_split.sql	d385ccf763dd17b459dce91e77b6407774cb913c56d382558a9b5f42b530331b	10411	612266	622677	15429	15621
120	46	part0120	executable	supabase/sql/110_custom_request_remove_immediate_payout.sql	110_custom_request_remove_immediate_payout.sql	3ca80aad502ae7a050f26e1a29a81c93a4431314808c11f379211b6fab2e073d	8317	622826	631143	15624	15790
121	47	part0121	executable	supabase/sql/111_due_payouts_completion_guard.sql	111_due_payouts_completion_guard.sql	3c5d879d49019d808661c9a7b61189f533666deebbb251f2661f1b41b941c902	4891	631272	636163	15793	15875
122	48	part0122	executable	supabase/sql/112_mentor_directory_rpc_photo_highschool.sql	112_mentor_directory_rpc_photo_highschool.sql	6967e89f856065a38cb39ee37eab2073b4861b557af4194079d37d111ce8c8c8	2856	636310	639166	15878	15955
123	49	part0123	executable	supabase/sql/113_individual_question_subject_gate.sql	113_individual_question_subject_gate.sql	486b0f6437e86985b11841bc8a529cd9b81145413f9b23ba129577b3d65926bf	5393	639303	644696	15958	16050
124	50	part0124	executable	supabase/sql/114_payout_withholding_3_3pct.sql	114_payout_withholding_3_3pct.sql	96a020e053eb2d6bbbc65939897ae5ba900067719e0cc26f4bb1cbdbbeb3d4cb	6573	644819	651392	16053	16158
125	51	part0125	executable	supabase/sql/115_account_deletion.sql	115_account_deletion.sql	a28d0e0b6477f511e562ef3221a132a0261f3716af46256a4aad159ce4fa35f0	5669	651497	657166	16161	16282
126	52	part0126	executable	supabase/sql/116_user_blocks.sql	116_user_blocks.sql	22a06a6b856054eaaee4e385a3420b6e95aec5429caadaea2214b0bd353f6ec5	2427	657261	659688	16285	16337
